sentence,first_noun,verb,second_noun,number
abafundisi badla isihlahla esinye,abafundisi,badla,isihlahla,1
abafundisi babona isihlahla esinye,abafundisi,babona,isihlahla,1
abafundisi bathola isihlahla esinye,abafundisi,bathola,isihlahla,1
abafundisi badla isilwane esifuyiweyo esinye,abafundisi,badla,isilwane esifuyiweyo,1
abafundisi babona isilwane esifuyiweyo esinye,abafundisi,babona,isilwane esifuyiweyo,1
abafundisi bathola isilwane esifuyiweyo esinye,abafundisi,bathola,isilwane esifuyiweyo,1
izintaba zikhusela isifunda esinye,izintaba,zikhusela,isifunda,1
izintaba zikhusela iNkosi enye,izintaba,zikhusela,iNkosi,1
izintaba zikhusela indlwana enye,izintaba,zikhusela,indlwana,1
amazwe aphatha isihlahla esinye,amazwe,aphatha,isihlahla,1
amazwe avikela isihlahla esinye,amazwe,avikela,isihlahla,1
izindlwana zivikela iphoyisa elinye,izindlwana,zivikela,iphoyisa,1
izindlwana zihlalisa iphoyisa elinye,izindlwana,zihlalisa,iphoyisa,1
izindlwana ziphakamisa iphoyisa elinye,izindlwana,ziphakamisa,iphoyisa,1
amakomidi ahlela isifunda esinye,amakomidi,ahlela,isifunda,1
amakomidi aqinisekisa isifunda esinye,amakomidi,aqinisekisa,isifunda,1
amakomidi aphatha isifunda esinye,amakomidi,aphatha,isifunda,1
amakomidi ahlela indlwana enye,amakomidi,ahlela,indlwana,1
amakomidi aqinisekisa indlwana enye,amakomidi,aqinisekisa,indlwana,1
amakomidi aphatha indlwana enye,amakomidi,aphatha,indlwana,1
amakomidi ahlela iphoyisa elinye,amakomidi,ahlela,iphoyisa,1
amakomidi aqinisekisa iphoyisa elinye,amakomidi,aqinisekisa,iphoyisa,1
amakomidi aphatha iphoyisa elinye,amakomidi,aphatha,iphoyisa,1
amakomidi ahlela imali enye,amakomidi,ahlela,imali,1
amakomidi aqinisekisa imali enye,amakomidi,aqinisekisa,imali,1
amakomidi aphatha imali enye,amakomidi,aphatha,imali,1
imihlaba inikela isihlahla esinye,imihlaba,inikela,isihlahla,1
imihlaba ikhulisa isihlahla esinye,imihlaba,ikhulisa,isihlahla,1
imihlaba igcina isihlahla esinye,imihlaba,igcina,isihlahla,1
iziNkosi zibusha isifunda esinye,iziNkosi,zibusha,isifunda,1
iziNkosi zilawula isifunda esinye,iziNkosi,zilawula,isifunda,1
iziNkosi ziholisa isifunda esinye,iziNkosi,ziholisa,isifunda,1
iziNkosi zibusha ikomidi elinye,iziNkosi,zibusha,ikomidi,1
iziNkosi zilawula ikomidi elinye,iziNkosi,zilawula,ikomidi,1
iziNkosi ziholisa ikomidi elinye,iziNkosi,ziholisa,ikomidi,1
iziNkosi zibusha ikomidi elinye,iziNkosi,zibusha,ikomidi,1
iziNkosi zilawula ikomidi elinye,iziNkosi,zilawula,ikomidi,1
iziNkosi ziholisa ikomidi elinye,iziNkosi,ziholisa,ikomidi,1
imithi iphulukisa iNkosi enye,imithi,iphulukisa,iNkosi,1
imithi ipholisa iNkosi enye,imithi,ipholisa,iNkosi,1
amaphoyisa abopha ikomidi elinye,amaphoyisa,abopha,ikomidi,1
amaphoyisa avikela ikomidi elinye,amaphoyisa,avikela,ikomidi,1
amaphoyisa aphenya ikomidi elinye,amaphoyisa,aphenya,ikomidi,1
amaphoyisa abopha indlwana enye,amaphoyisa,abopha,indlwana,1
amaphoyisa avikela indlwana enye,amaphoyisa,avikela,indlwana,1
amaphoyisa aphenya indlwana enye,amaphoyisa,aphenya,indlwana,1
izinsimu zikhulisa isihlahla esinye,izinsimu,zikhulisa,isihlahla,1
izinsimu zinikela isihlahla esinye,izinsimu,zinikela,isihlahla,1
izinsimu zihluma isihlahla esinye,izinsimu,zihluma,isihlahla,1
odonga baseka isifunda esinye,odonga,baseka,isifunda,1
odonga bahlukanisa isifunda esinye,odonga,bahlukanisa,isifunda,1
odonga bavimbela isifunda esinye,odonga,bavimbela,isifunda,1
odonga baseka imoto enye,odonga,baseka,imoto,1
odonga bahlukanisa imoto enye,odonga,bahlukanisa,imoto,1
odonga bavimbela imoto enye,odonga,bavimbela,imoto,1
odonga baseka insimu enye,odonga,baseka,insimu,1
odonga bahlukanisa insimu enye,odonga,bahlukanisa,insimu,1
odonga bavimbela insimu enye,odonga,bavimbela,insimu,1
amawindi avulela insimu enye,amawindi,avulela,insimu,1
amawindi avimbela insimu enye,amawindi,avimbela,insimu,1
amawindi abonisa insimu enye,amawindi,abonisa,insimu,1
iminini inaka isifunda esinye,iminini,inaka,isifunda,1
iminini ilondoloza isifunda esinye,iminini,ilondoloza,isifunda,1
iminini iphethe isifunda esinye,iminini,iphethe,isifunda,1
iminini ibona isifunda esinye,iminini,ibona,isifunda,1
iminini inaka ibhodwe elinye,iminini,inaka,ibhodwe,1
iminini ilondoloza ibhodwe elinye,iminini,ilondoloza,ibhodwe,1
iminini iphethe ibhodwe elinye,iminini,iphethe,ibhodwe,1
iminini ibona ibhodwe elinye,iminini,ibona,ibhodwe,1
iminini inaka insimu enye,iminini,inaka,insimu,1
iminini ilondoloza insimu enye,iminini,ilondoloza,insimu,1
iminini iphethe insimu enye,iminini,iphethe,insimu,1
iminini ibona insimu enye,iminini,ibona,insimu,1
izithwebuli zithwebula inja enye,izithwebuli,zithwebula,inja,1
izithwebuli zirekhoda inja enye,izithwebuli,zirekhoda,inja,1
izithwebuli zikhanyisa inja enye,izithwebuli,zikhanyisa,inja,1
izithwebuli zithwebula indlwana enye,izithwebuli,zithwebula,indlwana,1
izithwebuli zirekhoda indlwana enye,izithwebuli,zirekhoda,indlwana,1
izithwebuli zikhanyisa indlwana enye,izithwebuli,zikhanyisa,indlwana,1
okhiye bavula isifunda esinye,okhiye,bavula,isifunda,1
okhiye bavala isifunda esinye,okhiye,bavala,isifunda,1
okhiye bakhiyela isifunda esinye,okhiye,bakhiyela,isifunda,1
okhiye bavula indlwana enye,okhiye,bavula,indlwana,1
okhiye bavala indlwana enye,okhiye,bavala,indlwana,1
okhiye bakhiyela indlwana enye,okhiye,bakhiyela,indlwana,1
okhiye bavula inkantini enye,okhiye,bavula,inkantini,1
okhiye bavala inkantini enye,okhiye,bavala,inkantini,1
okhiye bakhiyela inkantini enye,okhiye,bakhiyela,inkantini,1
izinja zikhonkotha inja enye,izinja,zikhonkotha,inja,1
izinja zigijima inja enye,izinja,zigijima,inja,1
izinja ziluma inja enye,izinja,ziluma,inja,1
izinja zikhonkotha iNkosi enye,izinja,zikhonkotha,iNkosi,1
izinja zigijima iNkosi enye,izinja,zigijima,iNkosi,1
izinja ziluma iNkosi enye,izinja,ziluma,iNkosi,1
odokotela baphatha indlovu enye,odokotela,baphatha,indlovu,1
odokotela bahlola indlovu enye,odokotela,bahlola,indlovu,1
odokotela baelapha indlovu enye,odokotela,baelapha,indlovu,1
odokotela baphatha isilwane esifuyiweyo esinye,odokotela,baphatha,isilwane esifuyiweyo,1
odokotela bahlola isilwane esifuyiweyo esinye,odokotela,bahlola,isilwane esifuyiweyo,1
odokotela baelapha isilwane esifuyiweyo esinye,odokotela,baelapha,isilwane esifuyiweyo,1
izilwandle zihambisa isifunda esinye,izilwandle,zihambisa,isifunda,1
izilwandle zigubha isifunda esinye,izilwandle,zigubha,isifunda,1
izilwandle zivikela isifunda esinye,izilwandle,zivikela,isifunda,1
izilwandle zihambisa izwe elinye,izilwandle,zihambisa,izwe,1
izilwandle zigubha izwe elinye,izilwandle,zigubha,izwe,1
izilwandle zivikela izwe elinye,izilwandle,zivikela,izwe,1
izilwane ezifuyiweyo ziluma ihlo elinye,izilwane ezifuyiweyo,ziluma,ihlo,1
izilwane ezifuyiweyo zikhotha ihlo elinye,izilwane ezifuyiweyo,zikhotha,ihlo,1
izilwane ezifuyiweyo zigijima ihlo elinye,izilwane ezifuyiweyo,zigijima,ihlo,1
imikhandlu ihlela isifunda esinye,imikhandlu,ihlela,isifunda,1
imikhandlu ixoxa isifunda esinye,imikhandlu,ixoxa,isifunda,1
imikhandlu inquma isifunda esinye,imikhandlu,inquma,isifunda,1
imikhandlu ithenga isifunda esinye,imikhandlu,ithenga,isifunda,1
imikhandlu ihlela indlwana enye,imikhandlu,ihlela,indlwana,1
imikhandlu ixoxa indlwana enye,imikhandlu,ixoxa,indlwana,1
imikhandlu inquma indlwana enye,imikhandlu,inquma,indlwana,1
imikhandlu ithenga indlwana enye,imikhandlu,ithenga,indlwana,1
imikhandlu ihlela iphoyisa elinye,imikhandlu,ihlela,iphoyisa,1
imikhandlu ixoxa iphoyisa elinye,imikhandlu,ixoxa,iphoyisa,1
imikhandlu inquma iphoyisa elinye,imikhandlu,inquma,iphoyisa,1
imikhandlu ithenga iphoyisa elinye,imikhandlu,ithenga,iphoyisa,1
imikhandlu ihlela imali enye,imikhandlu,ihlela,imali,1
imikhandlu ixoxa imali enye,imikhandlu,ixoxa,imali,1
imikhandlu inquma imali enye,imikhandlu,inquma,imali,1
imikhandlu ithenga imali enye,imikhandlu,ithenga,imali,1
amahlo abona iNkosi enye,amahlo,abona,iNkosi,1
amahlo aqaphela iNkosi enye,amahlo,aqaphela,iNkosi,1
amahlo akhala iNkosi enye,amahlo,akhala,iNkosi,1
amahlo abona isifunda esinye,amahlo,abona,isifunda,1
amahlo aqaphela isifunda esinye,amahlo,aqaphela,isifunda,1
amahlo akhala isifunda esinye,amahlo,akhala,isifunda,1
amahlo abona isihlahla esinye,amahlo,abona,isihlahla,1
amahlo aqaphela isihlahla esinye,amahlo,aqaphela,isihlahla,1
amahlo akhala isihlahla esinye,amahlo,akhala,isihlahla,1
amahlo abona indlovu enye,amahlo,abona,indlovu,1
amahlo aqaphela indlovu enye,amahlo,aqaphela,indlovu,1
amahlo akhala indlovu enye,amahlo,akhala,indlovu,1
amahlo abona inja enye,amahlo,abona,inja,1
amahlo aqaphela inja enye,amahlo,aqaphela,inja,1
amahlo akhala inja enye,amahlo,akhala,inja,1
izindlovu zinyathela isifunda esinye,izindlovu,zinyathela,isifunda,1
omsebenzi balungisa indlwana enye,omsebenzi,balungisa,indlwana,1
omsebenzi bahlela indlwana enye,omsebenzi,bahlela,indlwana,1
omsebenzi babona indlwana enye,omsebenzi,babona,indlwana,1
omsebenzi balungisa izwe elinye,omsebenzi,balungisa,izwe,1
omsebenzi bahlela izwe elinye,omsebenzi,bahlela,izwe,1
omsebenzi babona izwe elinye,omsebenzi,babona,izwe,1
izifunda zivikela isilwane esifuyiweyo esinye,izifunda,zivikela,isilwane esifuyiweyo,1
izimali zithenga indlovu enye,izimali,zithenga,indlovu,1
izincwadi zithokozisa iNkosi enye,izincwadi,zithokozisa,iNkosi,1
izincwadi zifundisa iNkosi enye,izincwadi,zifundisa,iNkosi,1
onesi banaka iNkosi enye,onesi,banaka,iNkosi,1
onesi baphatha iNkosi enye,onesi,baphatha,iNkosi,1
onesi balondoloza iNkosi enye,onesi,balondoloza,iNkosi,1
onesi babhala iNkosi enye,onesi,babhala,iNkosi,1
onesi badla iNkosi enye,onesi,badla,iNkosi,1
onesi bathola iNkosi enye,onesi,bathola,iNkosi,1
onesi babona iNkosi enye,onesi,babona,iNkosi,1
abameli bamele iNkosi enye,abameli,bamele,iNkosi,1
abameli bamele isifunda esinye,abameli,bamele,isifunda,1
izikukhukhula zibhidliza isifunda esinye,izikukhukhula,zibhidliza,isifunda,1
izikukhukhula ziheleza isifunda esinye,izikukhukhula,ziheleza,isifunda,1
izisu zigaya iwayini elinye,izisu,zigaya,iwayini,1
izisu ziphatha iwayini elinye,izisu,ziphatha,iwayini,1
izisu zikhuluma iwayini elinye,izisu,zikhuluma,iwayini,1
abengammeli balawula isifunda esinye,abengammeli,balawula,isifunda,1
abengammeli baholisa isifunda esinye,abengammeli,baholisa,isifunda,1
abengammeli bamisela isifunda esinye,abengammeli,bamisela,isifunda,1
abengammeli balawula ikomidi elinye,abengammeli,balawula,ikomidi,1
abengammeli baholisa ikomidi elinye,abengammeli,baholisa,ikomidi,1
abengammeli bamisela ikomidi elinye,abengammeli,bamisela,ikomidi,1
abengammeli balawula ikomidi elinye,abengammeli,balawula,ikomidi,1
abengammeli baholisa ikomidi elinye,abengammeli,baholisa,ikomidi,1
abengammeli bamisela ikomidi elinye,abengammeli,bamisela,ikomidi,1
abengammeli balawula insimu enye,abengammeli,balawula,insimu,1
abengammeli baholisa insimu enye,abengammeli,baholisa,insimu,1
abengammeli bamisela insimu enye,abengammeli,bamisela,insimu,1
amatiye athokozisa iNkosi enye,amatiye,athokozisa,iNkosi,1
amatiye apholisa iNkosi enye,amatiye,apholisa,iNkosi,1
